method,coverage_prob,stock_name,type,depletion,autocorrS,autocorrR,num_yrs,log_sigmaR_full,log_sigmaR_test,regime_shift,detectable_SR,region
mean,0.9130434782608695,sablefish_alaska,short,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
AR(1),0.9130434782608695,sablefish_alaska,short,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
Beverton-Holt,0.8695652173913043,sablefish_alaska,short,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
simplex projection,0.8695652173913043,sablefish_alaska,short,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
PELT sample,0.8260869565217391,sablefish_alaska,short,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
HMM,0.6086956521739131,sablefish_alaska,short,0.40572585309427417,0.9429247848935942,0.0503803482067971,41,1.0996536796615348,1.092893979609897,0,0,BSAI
mean,0.9791666666666666,yellowfin_sole_bsai,short,0.07384295078612314,0.986930262916084,0.27100929864669754,66,0.5255829089393472,0.4683016028857614,0,0,BSAI
AR(1),0.9166666666666666,yellowfin_sole_bsai,short,0.07384295078612314,0.986930262916084,0.27100929864669754,66,0.5255829089393472,0.4683016028857614,0,0,BSAI
simplex projection,0.9583333333333334,yellowfin_sole_bsai,short,0.07384295078612314,0.986930262916084,0.27100929864669754,66,0.5255829089393472,0.4683016028857614,0,0,BSAI
PELT sample,0.8333333333333334,yellowfin_sole_bsai,short,0.07384295078612314,0.986930262916084,0.27100929864669754,66,0.5255829089393472,0.4683016028857614,0,0,BSAI
HMM,0.9166666666666666,yellowfin_sole_bsai,short,0.07384295078612314,0.986930262916084,0.27100929864669754,66,0.5255829089393472,0.4683016028857614,0,0,BSAI
mean,0.7096774193548387,aurora,short,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
AR(1),0.6774193548387096,aurora,short,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
Beverton-Holt,0.6451612903225806,aurora,short,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
simplex projection,0.8387096774193549,aurora,short,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
HMM,0.6451612903225806,aurora,short,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
PELT sample,0.8064516129032258,aurora,short,0.607188330783416,0.9675453959039048,0.7179513142930097,49,0.3101168253256237,0.35127417759737345,0,0,West Coast
mean,0.9393939393939394,black_ca,short,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
AR(1),0.9696969696969697,black_ca,short,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
Beverton-Holt,0.9090909090909091,black_ca,short,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
simplex projection,0.9696969696969697,black_ca,short,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
HMM,0.7575757575757576,black_ca,short,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
PELT sample,0.8484848484848485,black_ca,short,0.12712869726715273,0.9491738073059915,0.48678876002740407,51,0.42889283729002736,0.4324800838762917,0,2,West Coast
mean,0.9393939393939394,black_wa,short,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
AR(1),0.9696969696969697,black_wa,short,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
Beverton-Holt,0.9090909090909091,black_wa,short,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
simplex projection,0.9696969696969697,black_wa,short,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
HMM,0.7575757575757576,black_wa,short,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
PELT sample,0.8484848484848485,black_wa,short,0.5698995048886103,0.934703082573633,-0.23021582909693827,51,0.3686832072432337,0.4456468190881859,0,0,West Coast
mean,0.918918918918919,bocaccio,short,0.18429661941112324,0.9807325034474216,0.29340245781391594,55,1.0859561106017086,0.7449483286276903,1,2,West Coast
AR(1),0.918918918918919,bocaccio,short,0.18429661941112324,0.9807325034474216,0.29340245781391594,55,1.0859561106017086,0.7449483286276903,1,2,West Coast
Beverton-Holt,0.8918918918918919,bocaccio,short,0.18429661941112324,0.9807325034474216,0.29340245781391594,55,1.0859561106017086,0.7449483286276903,1,2,West Coast
simplex projection,0.9459459459459459,bocaccio,short,0.18429661941112324,0.9807325034474216,0.29340245781391594,55,1.0859561106017086,0.7449483286276903,1,2,West Coast
HMM,0.8378378378378378,bocaccio,short,0.18429661941112324,0.9807325034474216,0.29340245781391594,55,1.0859561106017086,0.7449483286276903,1,2,West Coast
PELT sample,0.8918918918918919,bocaccio,short,0.18429661941112324,0.9807325034474216,0.29340245781391594,55,1.0859561106017086,0.7449483286276903,1,2,West Coast
mean,0.8108108108108109,cabezon_ncs,short,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
AR(1),0.8648648648648649,cabezon_ncs,short,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
Beverton-Holt,0.7837837837837838,cabezon_ncs,short,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
simplex projection,0.9459459459459459,cabezon_ncs,short,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
HMM,0.7027027027027027,cabezon_ncs,short,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
PELT sample,0.8378378378378378,cabezon_ncs,short,0.3455310060175554,0.9677663000655464,0.38736390179416297,55,0.27155876135279544,0.3284611968702083,0,0,West Coast
mean,0.95,cabezon_ors,short,0.501355222681121,0.9290886710130232,0.00572018919754468,38,0.3048034408051103,0.2842507421781017,0,0,West Coast
AR(1),0.9,cabezon_ors,short,0.501355222681121,0.9290886710130232,0.00572018919754468,38,0.3048034408051103,0.2842507421781017,0,0,West Coast
Beverton-Holt,0.95,cabezon_ors,short,0.501355222681121,0.9290886710130232,0.00572018919754468,38,0.3048034408051103,0.2842507421781017,0,0,West Coast
simplex projection,0.9,cabezon_ors,short,0.501355222681121,0.9290886710130232,0.00572018919754468,38,0.3048034408051103,0.2842507421781017,0,0,West Coast
PELT sample,0.9,cabezon_ors,short,0.501355222681121,0.9290886710130232,0.00572018919754468,38,0.3048034408051103,0.2842507421781017,0,0,West Coast
mean,1,cabezon_scs,short,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
AR(1),1,cabezon_scs,short,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
Beverton-Holt,1,cabezon_scs,short,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
simplex projection,0.96,cabezon_scs,short,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
HMM,0.84,cabezon_scs,short,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
PELT sample,0.92,cabezon_scs,short,0.36079009835552783,0.9090980734324928,-0.07943810449275539,43,0.47317839272207984,0.27617124558072736,0,0,West Coast
mean,0.8055555555555556,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
AR(1),0.7777777777777778,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
Beverton-Holt,0.75,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
simplex projection,0.7222222222222222,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
HMM,0.6111111111111112,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
PELT sample,0.7777777777777778,canary,short,0.22933989601303584,0.9630257964660104,0.12594646268753093,54,0.7573804314319451,0.910444333922671,1,1,West Coast
mean,0.9666666666666667,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
AR(1),0.9666666666666667,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
Beverton-Holt,0.9666666666666667,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
simplex projection,0.9666666666666667,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
HMM,0.7666666666666667,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
PELT sample,0.9,chilipepper,short,0.3493771186722507,0.9451181968422294,-0.08081200262459397,48,1.0163700937638946,1.111597011653077,1,0,West Coast
mean,0.8260869565217391,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
AR(1),0.8260869565217391,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
Beverton-Holt,0.9130434782608695,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
simplex projection,0.9130434782608695,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
HMM,0.5652173913043478,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
PELT sample,0.8260869565217391,darkblotched,short,0.2781652786915895,0.9571404038691158,-0.11231056980538984,41,0.6776393323503592,0.6931461422680671,0,0,West Coast
mean,0.7777777777777778,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
AR(1),0.8518518518518519,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
Beverton-Holt,0.7777777777777778,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
simplex projection,0.8888888888888888,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
HMM,0.7777777777777778,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
PELT sample,0.7407407407407407,dover_sole,short,0.7487194359884911,0.9445049374227428,0.561454604540974,45,0.2378433151843301,0.2436446249628382,0,0,West Coast
mean,0.75,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
AR(1),0.75,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
Beverton-Holt,0.6875,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
simplex projection,0.75,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
HMM,0.6875,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
PELT sample,0.625,kelp_greenling,short,0.5193386843107877,0.8892046326984765,0.45095751002496975,34,0.5320581669436004,0.7973365775353788,0,0,West Coast
mean,0.8809523809523809,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
AR(1),0.8571428571428571,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
Beverton-Holt,0.9047619047619048,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
simplex projection,0.9047619047619048,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
HMM,0.8333333333333334,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
PELT sample,0.8333333333333334,lingcod_n,short,0.32286398152067686,0.9639715820482893,0.4098211211745565,60,0.3960814957308491,0.3303346854434424,0,0,West Coast
mean,0.9375,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
AR(1),0.9375,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
Beverton-Holt,0.875,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
simplex projection,0.9375,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
HMM,0.84375,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
PELT sample,0.8125,lingcod_s,short,0.26107169847470435,0.9340986201174272,0.41195983793095864,50,0.6343165071812071,0.5309366999010784,1,2,West Coast
mean,0.86,petrale,short,NA,NA,NA,NA,NA,NA,NA,NA,NA
